sys_id	type	subtype	sys_beg	sys_end	protein_in_syst	genes_count	name_of_profiles_in_sys
GCA_000011925.1_ASM1192v1_genomic_CAS_Class1-Subtype-III-A_6	CasFinder	CAS_Class1-Subtype-III-A	CP000029.1_2310	CP000029.1_2318	CP000029.1_2310,CP000029.1_2311,CP000029.1_2312,CP000029.1_2313,CP000029.1_2314,CP000029.1_2315,CP000029.1_2316,CP000029.1_2317,CP000029.1_2318	9	cas6_I_II_III_IV_V_VI_7,csm6_III_2,csm5gr7_III-A_4,csm4gr5_III-A_3,csm3gr7_III-A_1,csm2gr11_III-A_1,cas10_III-A_1,cas2_I_II_III_IV_V_VI_1,cas1_I_II_III_IV_V_VI_5
GCA_000025085.1_ASM2508v1_genomic_CAS_Class1-Subtype-III-A_3	CasFinder	CAS_Class1-Subtype-III-A	CP001837.1_23	CP001837.1_32	CP001837.1_23,CP001837.1_24,CP001837.1_25,CP001837.1_26,CP001837.1_27,CP001837.1_28,CP001837.1_29,CP001837.1_30,CP001837.1_32	9	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7
GCA_000236925.1_ASM23692v1_genomic_CAS_Class1-Subtype-III-A_6	CasFinder	CAS_Class1-Subtype-III-A	FR821777.2_51	FR821777.2_60	FR821777.2_51,FR821777.2_52,FR821777.2_53,FR821777.2_54,FR821777.2_55,FR821777.2_56,FR821777.2_57,FR821777.2_58,FR821777.2_59,FR821777.2_60	10	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7,RT_I_II_III_IV_V_VI_1
GCA_000270465.1_ASM27046v1_genomic_CAS_Class1-Subtype-III-A_2	CasFinder	CAS_Class1-Subtype-III-A	FR870271.1_48	FR870271.1_57	FR870271.1_48,FR870271.1_49,FR870271.1_50,FR870271.1_51,FR870271.1_52,FR870271.1_53,FR870271.1_54,FR870271.1_55,FR870271.1_57	9	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7
GCA_000296595.1_ASM29659v1_genomic_CAS_Class1-Subtype-III-A_6	CasFinder	CAS_Class1-Subtype-III-A	CP003808.1_49	CP003808.1_57	CP003808.1_49,CP003808.1_50,CP003808.1_51,CP003808.1_52,CP003808.1_53,CP003808.1_54,CP003808.1_55,CP003808.1_56,CP003808.1_57	9	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7
GCA_001307235.1_ASM130723v1_genomic_CAS_Class1-Subtype-III-A_5	CasFinder	CAS_Class1-Subtype-III-A	CP012756.1_1320	CP012756.1_1328	CP012756.1_1320,CP012756.1_1321,CP012756.1_1322,CP012756.1_1323,CP012756.1_1324,CP012756.1_1325,CP012756.1_1326,CP012756.1_1327,CP012756.1_1328	9	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7
GCA_001432245.1_ASM143224v1_genomic_CAS_Class1-Subtype-III-A_5	CasFinder	CAS_Class1-Subtype-III-A	CP013114.1_2589	CP013114.1_2598	CP013114.1_2589,CP013114.1_2590,CP013114.1_2591,CP013114.1_2592,CP013114.1_2593,CP013114.1_2594,CP013114.1_2596,CP013114.1_2597,CP013114.1_2598	9	cas6_I_II_III_IV_V_VI_7,csm6_III_2,csm5gr7_III-A_4,csm4gr5_III-A_3,csm3gr7_III-A_1,csm2gr11_III-A_1,cas10_III-A_1,cas2_I_II_III_IV_V_VI_1,cas1_I_II_III_IV_V_VI_5
GCA_001685665.2_ASM168566v2_genomic_CAS_Class1-Subtype-III-A_10	CasFinder	CAS_Class1-Subtype-III-A	CP015626.1_2604	CP015626.1_2612	CP015626.1_2604,CP015626.1_2605,CP015626.1_2606,CP015626.1_2607,CP015626.1_2608,CP015626.1_2609,CP015626.1_2610,CP015626.1_2611,CP015626.1_2612	9	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7
GCA_002812345.2_ASM281234v2_genomic_CAS_Class1-Subtype-III-A_3	CasFinder	CAS_Class1-Subtype-III-A	CP025023.1_28	CP025023.1_37	CP025023.1_28,CP025023.1_29,CP025023.1_30,CP025023.1_31,CP025023.1_32,CP025023.1_33,CP025023.1_34,CP025023.1_35,CP025023.1_36,CP025023.1_37	10	cas1_I_II_III_IV_V_VI_5,cas2_I_II_III_IV_V_VI_1,cas10_III-A_1,csm2gr11_III-A_1,csm3gr7_III-A_1,csm4gr5_III-A_3,csm5gr7_III-A_4,csm6_III_2,cas6_I_II_III_IV_V_VI_7,RT_I_II_III_IV_V_VI_1
GCA_002944995.1_ASM294499v1_genomic_CAS_Class1-Subtype-III-A_5	CasFinder	CAS_Class1-Subtype-III-A	CP014119.1_874	CP014119.1_882	CP014119.1_874,CP014119.1_875,CP014119.1_876,CP014119.1_877,CP014119.1_878,CP014119.1_879,CP014119.1_880,CP014119.1_881,CP014119.1_882	9	cas6_I_II_III_IV_V_VI_7,csm6_III_2,csm5gr7_III-A_4,csm4gr5_III-A_3,csm3gr7_III-A_1,csm2gr11_III-A_1,cas10_III-A_1,cas2_I_II_III_IV_V_VI_1,cas1_I_II_III_IV_V_VI_5
